File48.png,29.0,68.0,0.7888079,27.0,63.0,0.7118341,21.0,72.0,0.8054567,31.0,66.0,0.5277407,20.0,86.0,0.7469355,62.0,61.0,0.8202647,34.0,111.0,0.6658535,93.0,35.0,0.8328835,47.0,145.0,0.53198034,72.0,74.0,0.26287547,65.0,89.0,0.45220104,123.0,113.0,0.7987374,116.0,122.0,0.76782215,44.0,133.0,0.70543987,180.0,161.0,0.8778082,55.0,203.0,0.80282986,245.0,184.0,0.91219157
File51.png,59.0,98.0,0.51675236,55.0,103.0,0.47060856,55.0,96.0,0.70583653,61.0,112.0,0.63522303,60.0,93.0,0.56106234,74.0,126.0,0.6854948,78.0,75.0,0.90574706,75.0,164.0,0.7401408,48.0,60.0,0.89659226,71.0,189.0,0.701828,24.0,52.0,0.21634108,138.0,129.0,0.79521215,129.0,121.0,0.6614045,194.0,160.0,0.8705108,74.0,134.0,0.20259795,241.0,192.0,0.8440637,71.0,190.0,0.7733903
File56.png,132.0,26.0,0.6586515,138.0,22.0,0.3345204,128.0,21.0,0.16652913,143.0,26.0,0.5873383,119.0,26.0,0.8395937,159.0,49.0,0.9552805,103.0,49.0,0.96625644,200.0,44.0,0.9103202,64.0,42.0,0.94204587,233.0,41.0,0.9312353,23.0,33.0,0.7785682,153.0,126.0,0.9460937,115.0,127.0,0.9285338,186.0,177.0,0.8998666,82.0,176.0,0.8702499,223.0,224.0,0.9030693,44.0,223.0,0.72976875
File57.png,34.0,110.0,0.83988744,27.0,113.0,0.7900826,26.0,115.0,0.6909069,28.0,129.0,0.8341743,28.0,134.0,0.89111114,65.0,112.0,0.9230794,53.0,166.0,0.7873867,67.0,62.0,0.81064385,59.0,211.0,0.77691275,68.0,23.0,0.7153431,60.0,249.0,0.92349744,124.0,172.0,0.76129234,105.0,183.0,0.71384096,188.0,213.0,0.7913594,58.0,189.0,0.78603405,240.0,240.0,0.80515295,59.0,249.0,0.47202626
File59.png,33.0,77.0,0.74776024,32.0,80.0,0.6002909,32.0,85.0,0.6290707,42.0,87.0,0.75532156,44.0,97.0,0.72581524,69.0,67.0,0.8202957,63.0,120.0,0.65687436,28.0,47.0,0.89223576,70.0,165.0,0.8167187,4.0,35.0,0.62867546,56.0,203.0,0.6826384,145.0,111.0,0.76571065,120.0,126.0,0.906202,199.0,163.0,0.96499574,61.0,138.0,0.74861276,254.0,210.0,0.8872134,54.0,205.0,0.84025264
File6.png,39.0,109.0,0.7893032,34.0,109.0,0.76240796,32.0,114.0,0.84920275,36.0,118.0,0.6703478,33.0,131.0,0.6859659,63.0,105.0,0.8606757,53.0,155.0,0.7945814,64.0,64.0,0.84732985,55.0,194.0,0.86270154,59.0,32.0,0.6288296,51.0,228.0,0.79853463,129.0,146.0,0.9064257,107.0,161.0,0.8975277,185.0,191.0,0.9519426,57.0,169.0,0.875324,240.0,226.0,0.9613275,52.0,227.0,0.87322295
File61.png,204.0,114.0,0.21473978,204.0,108.0,0.32053694,207.0,116.0,0.42222184,195.0,105.0,0.33573705,204.0,120.0,0.31331027,171.0,97.0,0.70181215,188.0,132.0,0.79156613,178.0,58.0,0.85023093,193.0,174.0,0.61434245,192.0,25.0,0.65334123,206.0,184.0,0.42724442,121.0,165.0,0.6628079,148.0,170.0,0.77060044,87.0,205.0,0.77661663,201.0,189.0,0.686095,48.0,246.0,0.7751592,212.0,242.0,0.6742397
File65.jpeg,73.0,97.0,0.8225609,70.0,97.0,0.8430438,69.0,102.0,0.7537257,73.0,103.0,0.62556994,73.0,113.0,0.7451278,94.0,94.0,0.69996333,90.0,132.0,0.9040761,67.0,82.0,0.9202336,101.0,161.0,0.8307638,48.0,70.0,0.7415788,104.0,186.0,0.85861856,148.0,124.0,0.824803,132.0,137.0,0.7678221,184.0,157.0,0.93939286,91.0,140.0,0.86643517,213.0,178.0,0.84195435,99.0,184.0,0.6546688
File68.jpeg,190.0,109.0,0.67157435,195.0,113.0,0.72567487,192.0,106.0,0.7291438,193.0,122.0,0.779817,188.0,109.0,0.58338064,179.0,138.0,0.8155005,170.0,102.0,0.8097804,175.0,163.0,0.83801496,199.0,90.0,0.514925,172.0,189.0,0.7983894,218.0,81.0,0.64302486,136.0,148.0,0.7674724,122.0,140.0,0.75167865,177.0,146.0,0.6758109,81.0,174.0,0.91844815,172.0,189.0,0.7615773,40.0,191.0,0.81977844
File8.png,33.0,95.0,0.77775633,29.0,95.0,0.8203544,27.0,102.0,0.82871395,34.0,103.0,0.69628763,32.0,118.0,0.72914267,63.0,96.0,0.7171919,50.0,148.0,0.83780754,32.0,58.0,0.8284589,57.0,187.0,0.83904076,8.0,28.0,0.9065442,50.0,225.0,0.6587077,135.0,154.0,0.9088838,106.0,166.0,0.56355464,190.0,192.0,0.9530056,45.0,164.0,0.813329,247.0,230.0,0.8981255,50.0,229.0,0.8125416
