File36.png,2.0,94.0,0.7826055,5.0,91.0,0.75281304,5.0,91.0,0.80363554,17.0,100.0,0.84754634,16.0,98.0,0.74173105,27.0,120.0,0.7604731,32.0,117.0,0.78845227,61.0,152.0,0.85114735,61.0,145.0,0.6910925,31.0,173.0,0.86516786,34.0,165.0,0.6767497,90.0,157.0,0.5970057,89.0,153.0,0.6713412,153.0,163.0,0.83657336,152.0,161.0,0.7277,208.0,162.0,0.29674712,207.0,162.0,0.47317955
File40.png,181.0,90.0,0.88517153,182.0,83.0,0.7823826,174.0,83.0,0.88052696,176.0,84.0,0.7325932,157.0,86.0,0.88230044,185.0,118.0,0.923344,143.0,116.0,0.87411743,188.0,168.0,0.78979325,148.0,177.0,0.9642634,221.0,177.0,0.7544558,189.0,182.0,0.8049273,119.0,152.0,0.5917313,106.0,155.0,0.79233414,68.0,156.0,0.7756845,55.0,158.0,0.51043737,26.0,149.0,0.6702775,14.0,153.0,0.7086296
File42.png,210.0,97.0,0.73815453,205.0,94.0,0.73212767,205.0,93.0,0.61474186,194.0,100.0,0.73605,193.0,101.0,0.5648496,188.0,127.0,0.7873614,184.0,127.0,0.89680475,200.0,159.0,0.5498257,198.0,171.0,0.8068733,231.0,165.0,0.38649294,232.0,170.0,0.51842207,131.0,158.0,0.5900829,129.0,161.0,0.62615407,68.0,161.0,0.75409436,64.0,164.0,0.7266961,14.0,160.0,0.61967546,13.0,161.0,0.41946465
File45.png,18.0,65.0,0.8414248,23.0,62.0,0.8199631,23.0,62.0,0.8244624,35.0,71.0,0.6266466,35.0,70.0,0.88283813,32.0,105.0,0.6847094,39.0,99.0,0.8399384,35.0,158.0,0.78169304,39.0,150.0,0.75831026,34.0,202.0,0.87727726,39.0,189.0,0.7477963,72.0,173.0,0.88646996,75.0,166.0,0.78502035,147.0,191.0,0.90427434,146.0,183.0,0.79818845,217.0,197.0,0.7698792,211.0,187.0,0.8683765
File52.png,217.0,108.0,0.783934,215.0,103.0,0.7079483,215.0,103.0,0.6671345,202.0,103.0,0.8373261,202.0,104.0,0.86861867,187.0,118.0,0.79059213,191.0,127.0,0.7244935,188.0,155.0,0.63109094,193.0,168.0,0.9687004,216.0,151.0,0.8198263,220.0,160.0,0.55948085,123.0,147.0,0.81976837,123.0,156.0,0.81813884,70.0,150.0,0.7092415,64.0,162.0,0.71549046,19.0,153.0,0.8327861,9.0,162.0,0.73028284
File53.png,217.0,98.0,0.8410316,215.0,94.0,0.7879451,215.0,94.0,0.8264877,204.0,96.0,0.6519922,204.0,96.0,0.84009033,192.0,116.0,0.8469745,199.0,127.0,0.68234503,198.0,152.0,0.45957592,206.0,169.0,0.8236785,223.0,155.0,0.6150116,232.0,169.0,0.75585914,144.0,150.0,0.85944116,146.0,156.0,0.80124795,88.0,152.0,0.8219743,86.0,159.0,0.7644346,43.0,155.0,0.77214193,41.0,161.0,0.52638733
File57.jpeg,69.0,85.0,0.70995617,74.0,81.0,0.8301244,73.0,81.0,0.6496216,88.0,84.0,0.81805086,85.0,83.0,0.74571973,98.0,113.0,0.8315398,81.0,111.0,0.8739572,82.0,153.0,0.78668773,62.0,145.0,0.84204704,51.0,180.0,0.7964704,36.0,168.0,0.8736315,123.0,161.0,0.8925685,119.0,157.0,0.75978434,173.0,166.0,0.887201,170.0,163.0,0.8658826,213.0,164.0,0.7570781,211.0,161.0,0.8531949
File59.jpeg,58.0,76.0,0.7170886,65.0,77.0,0.8097432,64.0,75.0,0.8114403,72.0,91.0,0.83144075,70.0,88.0,0.85145503,64.0,109.0,0.94167554,70.0,109.0,0.80298746,45.0,152.0,0.6937933,52.0,148.0,0.71640015,29.0,187.0,0.8844923,39.0,173.0,0.7931384,99.0,170.0,0.91499776,99.0,165.0,0.79386115,158.0,180.0,0.9137772,157.0,173.0,0.8779645,207.0,179.0,0.44624794,206.0,176.0,0.7944576
File6.png,213.0,96.0,0.8744196,213.0,90.0,0.8813817,206.0,90.0,0.91361326,201.0,93.0,0.7288939,186.0,93.0,0.66122437,206.0,129.0,0.8412286,165.0,124.0,0.85519767,200.0,178.0,0.7683841,151.0,185.0,0.8220795,233.0,185.0,0.6810451,183.0,188.0,0.6147196,134.0,161.0,0.6764568,119.0,165.0,0.85619867,77.0,166.0,0.6878841,62.0,169.0,0.64998484,35.0,164.0,0.5574411,14.0,170.0,0.7690993
File60.jpeg,42.0,138.0,0.81688124,45.0,135.0,0.829568,44.0,135.0,0.9082934,57.0,139.0,0.85941714,56.0,139.0,0.75007546,67.0,158.0,0.767064,67.0,158.0,0.9230877,73.0,194.0,0.7996054,71.0,193.0,0.5795741,50.0,214.0,0.6980826,52.0,212.0,0.8756344,108.0,202.0,0.90038013,106.0,200.0,0.8282441,157.0,210.0,0.8691336,154.0,206.0,0.8688599,188.0,207.0,0.31465396,188.0,206.0,0.37169728
File7.png,179.0,65.0,0.77573895,175.0,69.0,0.7051703,175.0,69.0,0.7170934,180.0,83.0,0.82488155,181.0,84.0,0.87376547,196.0,98.0,0.8976817,193.0,101.0,0.7061127,195.0,148.0,0.65809894,192.0,153.0,0.9016561,219.0,170.0,0.80864346,221.0,182.0,0.9246808,159.0,158.0,0.81665015,158.0,163.0,0.87762696,95.0,163.0,0.72458565,91.0,169.0,0.80223393,45.0,161.0,0.6450266,43.0,163.0,0.3464059
File8.png,28.0,100.0,0.8318021,31.0,96.0,0.63662803,31.0,96.0,0.7657284,43.0,98.0,0.9479231,43.0,98.0,0.8854715,58.0,121.0,0.82979476,60.0,118.0,0.8989066,55.0,167.0,0.8293849,55.0,157.0,0.80701107,20.0,166.0,0.8178141,26.0,157.0,0.7437819,112.0,153.0,0.7846386,110.0,148.0,0.5683477,167.0,159.0,0.8530658,163.0,151.0,0.7427937,212.0,155.0,0.54896986,208.0,149.0,0.85835993
